"","add_trait1","add_trait2"
"639",0.005461701940774,-0.00190049243042655
"640",-0.0348390599736506,-0.00988812763878823
"641",0.0115619143137988,0.00642374170016993
"642",0.00159357961912929,0.00160760184537757
"643",0.0210511023622971,-0.00246634417001693
"644",0.00509366164568445,0.00391459861042181
"645",-0.0267178821426918,-0.00615878240351275
"646",0.069927044250835,-0.00475784929970046
"647",-0.00607427002634957,0.00475490191224469
"648",0.0109938668475825,-0.0189762205837462
"649",0.00468363097808452,-0.00272977463814718
"650",-0.00440920450097238,-0.00140247579229275
"651",-0.0117722295809219,0.00642981301989511
"652",0.0097273443701809,-0.0140709675975022
"653",0.0183107853070279,-0.000785205773778637
"654",-0.00161922508123025,0.00923810857780424
"655",0.00137105078049962,0.00375043255197036
"656",-0.00945207078468068,-0.00384677095638001
"657",-0.000750348082632334,-0.00475180900383692
"658",0.0224640446408276,-0.0111951135579851
"659",-0.0145031747474034,0.00862031914970782
"660",-1.30243879195649e-05,0.00226178429660613
"661",0.00457814991763405,-0.00187120029754738
"662",0.00865073403433931,0.00522708407076717
"663",-0.0097299689525207,0.00766353947049322
"664",0.0368586253207894,0.00480082794965429
"665",0.0187439313506316,-0.000920197991156416
"666",0.0385271175920711,0.00205080608382167
"667",-0.0204453366429246,-0.00265551056036479
"668",0.0117972972862306,-0.00204411836629448
"669",0.0045666294547997,0.00327732419208451
"670",0.0404206947242193,0.00258569276159862
"671",0.0244038953536523,-0.00393346992428114
"672",0.00437021164923548,0.0185024381516755
"673",0.00481816346988679,-0.00114566882012052
"674",-0.00112710638949472,0.000512957248733047
"675",0.0188437616375974,0.0120964313768453
"676",-0.0229639862781683,0.0022994499494165
"677",0.0201335278384816,-0.00219861856145687
"678",-0.0205819342195819,-0.0147509833468485
"679",0.0106181442263869,-0.0050892345225402
"680",0.00803912258914364,0.000872188409370454
"681",-0.00450682338122553,0.000744522657291379
"682",0.0163783705431925,0.00045565696805792
"683",0.00547623706755432,-0.00282763334259213
"684",-0.0117370554017846,-0.0104533746059789
"685",0.0238814468044838,0.00475813776679809
"686",0.0114758842780985,0.00473943850129774
"687",-0.00129734720541531,0.00120125124629119
"688",-0.0244172946768297,0.00902970380692798
"689",0.0344981541665024,-0.0177759026839068
"690",-0.0120052396030423,0.0103942551746867
"691",-0.0199539495499965,-0.0010925785695761
"692",-0.00982886652171541,0.00163878576722087
"693",0.00147055434689805,0.000356158767018756
"694",-0.0110888053504441,0.00271090787368822
"695",0.000962357270083889,-0.000651828589345395
"696",-0.0158974538404528,-0.00077460333520234
"697",-0.010838996374312,-0.000883434116635135
"698",0.00226433732777889,0.000569438692072152
"699",-0.0101990146656243,-0.00771799354851448
"700",0.00245072587356838,-0.000556654094638887
"701",-0.0139866011589573,-0.00196111480648981
"702",0.00435323377969392,-4.29195054674546e-05
"703",0.00797303626880338,-0.00240186957507916
"704",-0.0285213517386477,-0.00268564263185726
"705",-0.013077336825527,0.00821442916061303
"706",0.00428266463976625,-0.00691115200074081
"707",0.0079062259299297,-0.00342687842233355
"708",0.0116840992929113,-0.00168490074890294
"709",0.0128521539266824,-0.0134787622594366
"710",-0.0205001440289235,-0.00546396715525015
"711",0.0277867800058811,-0.0138440126878453
"712",0.00156767995364343,0.00660175486642981
"713",0.00104786326586516,-0.00583198838534607
"714",-0.00967884395562273,-0.00352624681875244
"715",-0.0226451470875855,-0.0118951269551499
"716",0.00909957878857273,0.00535986172705562
"717",0.00665613631526177,0.000875743886019888
"718",-0.0123051424725182,-0.00500010028290913
"719",0.00168118118406293,0.00452675122101568
"720",0.0139237438689282,-0.00219265615133574
"721",-0.0126425792526773,-0.0010695113304305
"722",-0.00853925432075125,-0.000710135179600066
"723",-0.00881437276640793,-0.00172350514612527
"724",-0.0107661209428557,0.000239804465734694
"725",-0.000633313061112739,0.0108486177076031
"726",-0.0134763719464117,0.009799843945785
"727",-0.0138478044809189,0.00586762960814885
"728",0.0110827348785785,-0.0065802877302033
"729",-0.00267017742441102,-0.00575970593844351
"730",-0.00318318907811846,0.00157575284681979
"731",0.0181063378797013,-0.00605412808864319
"732",0.00417248214974607,-0.000326484307488862
"733",0.0213148006187561,0.000492746709680581
"734",0.0126842614809986,0.00268476019112705
"735",-0.00148574885815387,0.00376148780672461
"736",0.0247350281277263,-0.00692433039611238
"737",-0.015554840359993,-0.00111988519720088
"738",0.00338809095263934,0.00567124369932091
"739",0.00855400393745653,0.0011474962593639
"740",0.0131489831250117,6.09740686167539e-05
"741",-0.00866242277993997,0.000113022235399026
"742",0.0117392368594346,-0.00537104922852933
"743",0.0188681236681104,-0.00707473230906918
"744",0.0047693859264275,-0.00146254472630767
"745",-0.010162363850534,0.00439979940982636
"746",0.0240245889387818,0.00291661304314483
"747",0.00012753763582528,0.000194874063185954
"748",0.00311351233281888,-0.00305177923356631
"749",0.00869155001925208,-0.00150094156069196
"750",0.0280734062932842,0.0120775452303712
"751",0.00105919775947012,-0.000768171199086154
"752",-0.012562115351779,-0.00421369327345027
"753",-0.0215068319611403,0.00347854750797058
"754",0.0149546087874497,-0.00367563725025285
"755",0.0502307682518664,-0.00810080167445586
"756",0.0276489108307847,-0.00304748633202369
"757",0.0124599860227729,0.00117393585782131
"758",-0.016230015676951,0.00507788144290663
"759",0.00830116699941303,0.00461396677935729
"760",0.0355054159749138,-0.00532708693730323
"761",0.00737173898344845,-0.0112063054386834
"762",0.00429749127243237,-0.00465765012452322
"763",0.00341725894054006,0.00167671150570617
"764",-0.0241318455541043,0.00671597989611132
"765",-0.0411553996751152,0.000553283234189691
"766",-0.00579483029075334,0.00328181812146026
"767",0.000330730401559683,0.00636428686763211
"768",-0.0149545187693249,-0.00134682893630335
"769",-0.0262530867790901,0.0131647584942545
"770",0.0275486016729398,-0.00781578004551403
"771",0.0553291490838377,-0.0121723350522649
"772",-0.00246973410935664,0.000889266554846723
"773",-0.0508561715259191,-0.0184809298542073
"774",0.00214410706918791,0.00075395824053035
"775",0.0123932018015116,-0.00926646367048017
"776",0.0372553993640358,0.0124749182937942
"777",-0.00071160503448325,0.000122932042013484
"778",-0.0320312932315747,-0.00330413569473633
"779",0.00296923871053712,-0.00430840874417284
"780",0.017510495110839,0.00658455455742001
"781",-0.00741056882298499,0.00148366882559073
"782",-0.0253730875710304,-0.0041128421296804
"783",-0.0543431593677004,0.0010060335131993
"784",-0.0463961414019955,0.00540441814641026
"785",0.00349049397157394,-0.00524531051926222
"786",0.023206775864576,0.00317718143358771
"787",-0.00860679130611811,-0.0069833108852792
"788",-0.00238741569524297,0.00617795705714499
"789",0.00782508520817615,-0.00389600899101787
"790",-0.020070403561699,0.0144363793890124
"791",0.00366574415934794,-0.00525711586136949
"792",0.0129067193919486,-0.00373724006444645
"793",-0.0584257472872059,-0.00281830543481262
"794",0.0554664448212567,-0.00397339979036811
"795",-0.0300944855284402,0.0101472124887236
"796",-0.00314635913912228,0.00391836407264887
"797",0.00400846938551786,-0.00371367868547897
"798",0.0134629508979665,-0.0111000310308985
"799",-0.00470275034359855,0.0120379640680844
"800",0.0090713989602569,-0.000629950173003809
"801",0.00458041088080344,0.000289621927145473
"802",0.0033800307588923,-0.000915517621123501
"803",0.02602103062999,-0.0074093516584654
"804",-0.00859311206264619,0.00515694405387472
"805",-0.0361312273723712,0.000152345916647457
"806",-0.0374320518274016,0.00375031775212185
"807",0.00993613342520814,-0.00270804798250124
"808",-0.00579124860641911,0.00169295685224074
"809",0.00264082259847875,-0.00666796880660306
"810",-0.0105630454354936,-7.80324912520665e-05
"811",-0.0053415714999446,-0.00329543472668466
"812",-0.0468647101502696,0.00721691656828539
"813",-0.0472226352184176,0.0157015294333124
"814",-0.00987953056407785,-0.00563629918166925
"815",-0.00272541195578402,0.00398864421146551
"816",-0.00839920679275854,0.00250977359164834
"817",0.000236335882529011,0.000949474829279703
"818",0.0174033193337357,-0.000927540476328055
"819",-0.0300750593120067,0.000252956152039008
"820",0.0173073967012195,-0.00121044768800427
"821",-0.00970066083056507,0.00517969003025434
"822",0.00683255699366233,-0.000761005244253679
"823",0.0133758318179769,0.0019059153500766
"824",-0.00695564390940322,-0.00637745289817522
"825",-0.0153303140390804,-0.00219846475623143
"826",0.00381500338415893,-0.00946408270644687
"827",0.0031705533479571,-0.000675495811139472
"828",-0.0132307715733813,0.00803477724385994
"829",-0.0164430614045553,-0.0011551950956502
"830",0.0150469452754232,-0.00359777905307932
"831",0.0117270763355213,0.00239032364343638
"832",-0.00454375716371864,0.0018444747193609
"833",-0.00425818644844066,0.00064855655306994
"834",-0.0082721818153915,7.33597007066426e-05
"835",-0.00574236605118532,0.00289062175894635
"836",0.00236717174515928,0.00686835811369581
"837",0.00394669798076714,-0.00520789872316028
"838",-0.0137310399161044,0.00182982285209833
"839",0.0187506089852009,0.00823790380242524
"840",0.0107903860648934,-0.00879845633041106
"841",0.00432408141210207,0.00602614681991757
"842",-0.0173406445761916,0.00315832401705986
"843",0.0210963041615193,-0.00289876995102187
"844",-0.00707633493415514,0.000403838903529536
"845",-0.00761057052420499,0.000400295448189967
"846",0.0163080258250925,-0.00573325787628501
"847",0.0207591683792942,0.0032566413576298
"848",0.00697334402351461,-0.00798152473949781
"849",-0.00666647942206746,0.00459012533381125
"850",-0.0270180026229914,0.00395703845416747
"851",0.00404912107642864,0.000395046544931893
"852",0.0087284198185711,0.00328810805931718
"853",0.00663981138013241,-0.0035424806184038
"854",0.0140337846089536,-0.00377947549302162
"855",-0.136612301664303,0.0136210095459967
"856",0.0115300593168004,0.0023782336827444
"857",-0.0140766141982174,0.00590451542671258
"858",-0.000771047154240239,-0.00430413921290005
"859",0.0246550639980567,-0.00189923724401823
"860",-0.0826367999673325,0.00471160644750701
"861",0.0133120655690757,-0.00452748958175891
"862",0.0284035465652655,0.00899750806093472
"863",-0.0148496319161006,-0.00596546397715488
"864",0.0276849500119761,0.0102129215150701
"865",0.0108829778394973,0.00192731376823241
"866",0.00339399512003421,0.000239179321368432
"867",-0.00602368977033191,-0.00675810993897346
"868",-0.00131347494112553,0.000562793104596608
"869",-0.0281954334620169,0.00236939655716998
"870",-0.00432587301155954,0.000644610614482081
"871",0.0195315726979025,-0.00936060200465209
"872",0.011081798607425,-0.00278252809847115
"873",0.0060660758790809,0.00683058999300467
"874",-0.00963029598236632,0.00701426548856962
"875",-0.0117594908139984,0.000805217915490407
"876",0.00289231107125598,0.00484680893652832
"877",-0.0027698309243119,-0.00820063642593909
"878",0.0179828510193027,0.00684367832551317
"879",0.0217728565029271,-0.00398974307525454
"880",-0.0104825337305156,0.00238712787535269
"881",0.0184475990890717,-0.00271273956102901
"882",0.0669322473724546,-0.00896743266212903
"883",-0.00842543185589835,-0.00159026559770939
"884",-0.020139314373108,-0.0191289921434676
"885",0.000345965579847377,-0.00319813475577346
"886",-0.021671778775423,0.0180747652034153
"887",0.0437774465566617,-0.00888400964466311
"888",-0.0160733447497048,0.0096589896540421
"889",-0.0108974913756684,0.00205812859637755
"890",0.000802309207854412,0.000760129144302613
"891",-0.00847879106333789,-0.00286569551286102
"892",0.00270698450705665,0.00036461583074194
"893",0.00687912295448602,0.00203076941932973
"894",-0.0176544193346764,0.00435334725508391
"895",0.00546817658232105,0.00640821643195492
"896",0.0252649979345243,-0.00699672049972343
"897",-0.0595750640552031,0.0174289166985583
"898",0.0434267515749336,-0.0162893909923078
"899",0.0178796640835303,-0.011368873774292
"900",-0.00493782053258873,0.00345664412071024
"901",-0.0100339163870693,0.00278371825617743
"902",0.0102448012040184,-0.00595349888149947
"903",-0.0242142281387916,0.0070267606050666
"904",-0.0101993283627413,0.0034082515502538
"905",0.00460954038737442,-0.00655157673465547
"906",-0.00182763441059343,0.00296091075031221
"907",0.0256243593364237,-0.00758859114784033
"908",0.00419833283750859,0.00537162464889986
"909",0.0144225508900105,-0.00356848581443391
"910",-0.00845477431663414,-0.00964393641342434
"911",0.0120205505597245,-0.00498288784747591
"912",0.00802750663152654,-0.00492609111097677
"913",0.000551969259990917,-0.0263707913357422
"914",0.0126417209831023,-0.000944939788946389
"915",-0.00798816062070326,0.00380079376120701
"916",-0.00167691317564667,0.00194810908162508
"917",-0.00224074932278709,-0.017154564604134
"918",-0.0100225994293474,0.00739752257441675
"919",0.0163597906001035,-0.0270948200708543
"920",-0.0311372221926655,0.00690786393628989
"921",0.0194182261344522,-0.0302632918738361
"922",-0.0124041103961407,0.00267825440984386
"923",-0.0144667360337988,0.0315139814489726
"924",0.00521540020317164,0.00507984933137292
"925",-0.00847841648435925,0.00403583490510272
"926",0.0188059343593472,0.00336628312384373
"927",-0.0109637391198718,0.00610014352004956
"928",0.00990666301321388,-0.00173832894508246
"929",0.0217808675602896,-0.0061255503447991
"930",-0.00538216107381358,0.00351806994152237
"931",-0.0120780557351107,0.00220667364728505
"932",-0.0506568395241219,-0.00583570185947123
"933",-0.0114892243776242,0.00300560490374065
"934",-0.00572172272243682,0.000761153935563098
"935",-0.0012982197480854,-0.00103856589153183
"936",0.00386989423741222,0.000473846971587747
"937",0.00430991996021575,-0.000550859688452164
"938",0.0184613778320691,0.00897344381758555
"939",0.00691450320457218,-0.00319614036690662
"940",0.000501459395534223,0.00592612287509753
"941",0.00464392579125001,-0.00846061849561025
"942",-0.0059279979230637,-0.00266467922766105
"943",-0.00218008891556023,0.00887818558547021
"944",-0.00348568312919924,-0.0104166524750764
"945",-0.0010639420334139,-0.00379287741751047
"946",-0.000708970758562708,0.000622481658133427
"947",-0.00163951238143416,-0.00121028936937906
"948",0.00428363718727382,1.26288959491043e-05
"949",-0.000448727190748015,-0.00025206844093922
"950",0.0383219994182516,-0.0104850009687619
"951",-0.0207283784342645,0.0191002339913246
"952",-0.0135634578224709,0.0137812403488433
"953",-0.0111386914201365,-0.00386374891773136
"954",0.00993373881512351,0.00293888023939301
"955",-0.00986415021632182,-0.00441555203052552
"956",-0.00293635025398732,-0.00263629595705601
"957",-0.000391774287520627,0.00136064887056696
"958",0.00080222484396326,0.00273386709081549
"959",-0.00208966910852447,0.00878734247287238
"960",-0.0210697459701387,0.000277679273979287
"961",-0.00696996223295729,0.000471462159028905
"962",0.00281191367607323,0.0166739700081057
"963",-0.0236224239315751,0.00439186018977484
"964",-0.0264470464918985,0.00722865839991979
"965",-0.0230414034173855,-0.00649107230337185
"966",0.0165510384236008,0.00105386740884209
"967",-0.0287382763882526,-0.000243894978210945
"968",0.0140553809773907,-0.00587345197973074
"969",0.00155241208707011,-0.000699614151398801
"970",-0.00213031763595984,0.00389365186141222
"971",-0.0251119816464386,-8.50204788284765e-05
"972",0.00318262528986486,0.00426181662076815
"973",0.00811910274432616,-0.00197543604652433
"974",-0.0114671930955106,0.00367377219751466
"975",-0.00159124223330121,-0.0022510983828722
"976",-0.00749812307053498,0.00263481042532688
"977",-0.00517490259042968,-0.00257404317885863
"978",-0.00615168942169718,-0.000586978409290195
"979",0.00353752164140073,0.000308431558224682
"980",0.0120961616272483,-0.00567220237941541
"981",-0.0103511889939871,0.014589364546113
"982",-0.0157375718432515,-0.000375215649678621
"983",0.0318521710035501,0.00141787822077306
"984",-0.0181224705350945,0.00848078039053005
"985",-0.00993062431116136,0.00464766180346068
"986",0.00438122043182046,-0.00119368613167933
"987",-0.00299747482407836,-0.00257838495401366
"988",-0.0111385029010476,0.0123156199611385
"989",-0.0205655859930875,0.00860859636461183
"990",-0.00211649094528574,-0.00703087140015186
"991",-0.0162125121422105,0.000580804980169892
"992",0.00732458153856975,-0.00600988187941104
"993",0.00325668593731562,-0.0109851682796719
"994",0.00459564603218121,0.00299420771919285
"995",0.0215195440628056,-0.00489220788168118
"996",-0.00718315035676117,-0.00361070560601102
"997",0.004318385153849,0.00380526829072897
"998",0.00804894663106627,0.00308456065035026
"999",0.00472986659341379,0.00535137309174121
"1000",0.0142575667510909,0.0031086490976205
"1001",0.00754091616772903,0.00167364210933226
"1002",0.0166717877791882,-0.00403697413020498
"1003",-0.0178543850393877,-0.00562979769118626
"1004",0.00230723506758242,0.00188335157656775
"1005",-8.80555205478765e-07,0.00253039088829057
"1006",-0.0119980670650325,0.00166606202633301
"1007",-0.00672581989024487,-0.0033310517827464
"1008",-0.0178970397752799,0.00380801318562093
"1009",0.0109889626860532,-0.0150576190350961
"1010",0.00487687837338696,0.0200241556906487
"1011",0.0106451908161864,-0.000432928779864227
"1012",-0.00717553267461265,0.0100077735463043
"1013",0.0157116920592746,0.0021692792790988
"1014",-0.0346671992059379,0.00275908792650259
"1015",-0.00733673421237278,0.00171669108842306
"1016",-0.0078770616035468,0.000335286430852278
"1017",-0.00250199805631659,-0.000987220893307133
"1018",0.00745073325688901,0.00127712723949473
"1019",-0.0113942753006055,0.0142252991991027
"1020",-0.0130596010472185,-0.00790136221344203
"1021",-0.0151791417649145,-0.000194964132665868
"1022",-0.00683457768154449,0.00638552242483941
"1023",0.0254492501703031,0.00300511118270491
"1024",0.0275694911893167,0.000729722810656202
"1025",0.00348015369948749,-0.0018648033008794
"1026",-0.025408657337841,0.0137463846494688
"1027",0.00221291886943036,-0.0096918193058422
"1028",0.000516955724313112,-0.0227434869803224
"1029",-0.02544117674411,0.0291207230107427
"1030",0.013596657809871,-0.00772170871249695
"1031",-0.0192662256420758,-0.00377366891690538
"1032",0.0167065421301798,0.0156223176633101
"1033",-0.00519397009844867,0.000252711104541185
"1034",-0.0298077109065046,0.0166954858809874
"1035",0.0217027541859392,0.00711945571844646
"1036",-0.0102908423667688,0.00253075725229019
"1037",0.0186095093533504,-0.0026100259757205
"1038",0.00207640520133275,0.00521351201948628
"1039",-0.0165945216440801,0.000363253226588157
"1040",0.000250188684226803,0.00124295436704667
"1041",0.0163550766657239,-0.000503781671623644
"1042",0.00266349679198995,0.000758404345655687
"1043",0.0176239738301827,-0.00741546421175162
"1044",-0.000382555468419565,-0.00151161868087363
"1045",-0.016606891747727,0.00330815088821702
"1046",-0.00578584580988454,-0.00130684321730256
"1047",-0.0107394740144295,0.00147382782883447
"1048",0.0124336987820614,-0.00132136269378973
"1049",-0.0232503795320954,-0.00839960066478231
"1050",-0.0159123099646642,-0.00623647920861704
"1051",0.000272956964739277,0.00135439088119859
"1052",0.0506453954153854,-0.000135196923835415
"1053",0.0133565257136497,-0.00897521551674336
"1054",0.0211254677156251,-0.00917426841079138
"1055",0.0212229624555774,-0.00972679343575704
"1056",0.0031973938268649,0.00144135224948498
"1057",-0.0112124199147654,0.0032899516404019
"1058",0.00144588644858503,0.000648454695068239
"1059",0.0210097797224676,-0.0072311754470171
"1060",0.00585135331450593,0.00206489717406439
"1061",-0.0236321849024447,0.000154551833994558
"1062",-0.0028662516245406,0.00084281759090964
"1063",0.0108498575716368,0.00874416867441319
"1064",-0.00649702503324553,-0.0143561383234043
"1065",0.00360900835006581,-0.00688088408258383
"1066",-0.0176926613438988,0.00368513115145131
"1067",0.0123055778182231,-0.00485043602670896
"1068",0.0173566209649594,-0.00664718800523196
"1069",0.0393830216103422,0.00185638990669953
"1070",-0.0157439650321278,0.00161658248795427
"1071",0.0330496100937355,0.00662036676301245
"1072",0.0393711222932369,0.00919518978597146
"1073",-0.0070056131813684,-0.000684300026890644
"1074",0.00681332233979739,0.00165523820290202
"1075",-0.0173901071611223,-0.00295577914431565
"1076",0.00604459161402924,0.0133631051416341
"1077",0.0267211085554892,0.00790776248438581
"1078",0.0112820919635636,0.00237272884434111
"1079",0.0074893245249617,0.00472388502320376
"1080",-0.0107051688642817,-0.000881974357223025
"1081",0.00919124359931931,-0.000745311366643644
"1082",0.0105695239206669,-0.00368924208910111
"1083",-0.0139742767900508,-0.000234745867389369
"1084",0.00367691087215996,-0.00621912874759703
"1085",-0.012221621709016,0.00764393563885631
"1086",-0.00451181618386965,-0.00516455519595426
"1087",0.00364244129782668,0.00480414519885118
"1088",-0.000772184635461784,0.00352806270988698
"1089",0.00665952751187543,-0.00520774889587511
"1090",-0.00941914681744405,-0.00210718986500789
"1091",0.0188691625315399,0.00142793731348427
"1092",-0.011123549395071,-0.0126941049209993
"1093",0.00875589308428652,-0.00627008126356443
"1094",0.00705703134122213,0.00527347744880133
"1095",-0.0119519755081783,0.00606856133349539
"1096",-0.000235035392241171,-0.00492625508342421
"1097",0.0202300161712438,0.0010832670620891
"1098",-0.0226187550608866,0.0106502020640212
"1099",0.0199845904793719,-0.00975566613748137
"1100",0.020553501220642,-0.00105174483063372
"1101",0.0213861563554012,-0.00264440904744322
"1102",-0.0109053896158564,-0.00262734588146771
"1103",-0.00162089323799498,0.00288799777261064
"1104",-0.00140475770007175,-0.00248726929446941
"1105",0.0161041911105518,0.0021142491249663
"1106",0.0105541483462842,0.00816868209402415
"1107",0.00199051909876908,-0.000511352024560994
"1108",-0.0205910446547789,-0.00187166547399901
"1109",-0.0213944448293957,0.000307020488498311
"1110",0.000146809614514634,0.00386967557223345
"1111",0.0334084034171834,-0.00436432832665728
"1112",-0.00437268054105099,-0.000252008380166623
"1113",0.0113253974544857,-0.00613235117142557
"1114",0.0233340243747974,-0.0104161374346063
"1115",0.0232733949220464,-0.00456850200235775
"1116",-0.009253711683969,0.00679101149648401
"1117",-0.00928348028921861,0.00750098998892204
"1118",0.00308082063308055,-0.000323932970652027
"1119",-0.0077182360275331,-0.000506071847071162
"1120",-0.00746053954067463,0.00469060226404509
"1121",-0.0339408413453168,-0.00496326788378926
"1122",-0.00351203646653548,-0.000767537979102909
"1123",-0.00510470418350173,-0.00330691339948486
"1124",0.00341982417592481,0.00416709996669542
"1125",0.0226624536141115,0.00867543172160026
"1126",-0.0464039358602995,-0.0100016311763539
"1127",-0.0376824294556334,-0.00496796881639383
"1128",0.00212812429385617,0.0057699067356626
"1129",-0.0217158328166282,-0.00291540157583575
"1130",0.0438571265260411,-0.000274329229626718
"1131",0.0191573655274636,-0.00874683919155049
"1132",0.0194269434491986,-0.0109510199670478
"1133",-0.022504974531531,1.53698709400403e-05
"1134",0.0142820944519998,0.000237132245404263
"1135",-0.0122861024797602,-0.00230455375473067
"1136",0.00831240930091637,0.00278735869855819
"1137",0.019677766549028,-0.0107613461222139
"1138",-0.017548908786004,-0.00429711471132982
"1139",-0.00639423345365061,-0.00783113346694461
"1140",0.0249676843153658,-0.00433468457606708
"1141",-0.0148882855460385,0.00353508322768578
"1142",-0.0142083464809152,-0.000612782986428874
"1143",-0.0142490187781515,-0.00648365390948105
"1144",-0.00631135693692077,0.00379339984582805
"1145",0.0149741910171313,-0.0110899956182168
"1146",0.000484695202841073,0.00325495318328953
"1147",-0.00258965369177812,-0.0038051082260784
"1148",0.00386763533458701,0.0019567414211829
"1149",-0.0141459610327046,-0.00370959135519052
"1150",0.0104666225241473,0.000584500616434478
"1151",0.0182828789435826,-0.00912906331900465
"1152",-0.00347713492722673,0.00237767845514949
"1153",0.0219500875842641,-0.000869981348880477
"1154",-0.00460439791149147,0.000897797729720348
"1155",-0.0178526609440257,0.00218090717495693
"1156",0.00405075396457162,0.00813382509763656
"1157",-0.0097919519751429,-0.000547491447739639
"1158",0.00379228218238254,0.00210444794003004
"1159",-0.0151218685291236,0.00258633815684681
"1160",0.0140545366658977,-0.000781848232292356
"1161",-0.00566707969550581,0.00812578139724486
"1162",-0.0134272328818991,0.00262484386773524
"1163",0.0205969584683086,0.0035396559263996
"1164",-0.00272637424356009,-0.00567725526789826
"1165",-0.00137369630738925,-0.0040284611339129
"1166",-0.00556069699636619,0.00290113045356022
"1167",-0.000748025072016216,-0.00346104408857548
"1168",0.0139098820279698,-0.00409328399878593
"1169",0.0169793264792697,-0.00256266838446386
"1170",0.00688180041343574,-0.00117637232703396
"1171",0.0149255464337843,-0.00475465221504686
"1172",0.0146635879348577,-0.00541842395961227
"1173",-0.00526556649703082,0.00831816731255832
"1174",0.00854370075941482,-0.000464492035667599
"1175",0.00815444830868579,-0.00636500525863107
"1176",0.00685894612989457,-0.00605646183882485
"1177",0.000405599295444687,0.0141213376368416
"1178",-0.0160403263783198,0.00467047791807947
"1179",0.00115159201550859,-0.00809505632628957
"1180",0.00260501241044655,-0.00106332113145311
"1181",-0.00232606920514735,0.0015953766666829
"1182",-0.0103138782135503,0.00683207421288772
"1183",-0.0136562046443768,0.00659012527951351
"1184",-0.0205340003926445,0.000207169895524105
"1185",-0.0230745938482965,0.00315781516491914
"1186",-0.0143343061935693,0.0112595896981286
"1187",-0.00408114817834197,0.00541790361837337
"1188",-0.011536341601334,-0.00291447890194891
"1189",-0.00484078251646213,-0.00114771515853199
"1190",-0.00930332984887744,-0.0064557767389097
"1191",0.00256124869225704,-0.00179553669386599
"1192",-0.0317993091314147,0.00716606483354628
"1193",-0.00166260816751971,0.000806224751249492
"1194",-0.0113644107303726,5.76495092010592e-05
"1195",0.0140740330321181,-0.00050057395852588
"1196",6.4987443767267e-06,0.000357747879021592
"1197",-0.0161394082154245,0.00484863005187218
"1198",-0.0087239448288729,0.00245149897902098
"1199",-0.0217255002742957,0.00174374031310349
"1200",-0.00157237782471619,0.00115836657409814
"1201",0.00147518016462024,0.000214511466882396
"1202",-0.0119836670323532,-0.00734718023688628
"1203",0.00435924292674257,-0.00104054592998607
"1204",-0.0155709559027067,-0.0181801738875698
"1205",0.0391698291406343,0.0020806539895384
"1206",0.0365505086925667,0.011144225347487
"1207",0.0223087723329041,0.00672754942540946
"1208",-0.0136927647239367,0.0100673090148298
"1209",0.0119146847967021,0.00500784291306331
"1210",0.0267302172481587,-0.000595752127765873
"1211",-0.0377090166594428,-0.00406709847812337
"1212",-0.00459606169437545,-0.0042359429649413
"1213",-0.0298343461212483,0.0111297482992132
"1214",-0.00495971150620319,0.00511245962955411
"1215",-0.00574694973751923,0.00626954231875618
"1216",0.024400419845636,-0.0030050625196479
"1217",0.0186636777678715,-0.00922762724303121
"1218",-0.00538326864501371,0.00199163206263977
"1219",-0.00639948663467598,0.00359036362631132
"1220",0.0162456959672831,0.00165838049907006
"1221",-0.00732624806496273,-0.00129527146879815
"1222",-0.00947799574361347,0.000132776510890944
"1223",0.025475222228982,0.00370268821429865
"1224",0.00897806460615852,-0.00187010107185427
"1225",-0.0199237671589778,0.0107075757635263
"1226",0.000719055834676577,-0.00421959313889804
"1227",0.0101117990164767,0.000869810585306677
"1228",-0.0158821042553054,-0.00240870996618651
"1229",-0.0234682563463473,0.00574079356046461
"1230",-0.00909414262837698,-0.000703519298807793
