"","Genotype","GEBVs","r2"
"1","Genotype_10996",2787.27300475689,0.483040060298864
"2","Genotype_10419",2784.87683381629,0.410632989054078
"3","Genotype_10226",2781.54020556792,0.311366747447315
"4","Genotype_10346",2781.52232476265,0.368574383256422
"5","Genotype_10725",2779.26191056448,0.492228090090002
"6","Genotype_10937",2777.86590790863,0.354306016156245
"7","Genotype_10654",2775.06437040707,0.474753890068269
"8","Genotype_10554",2774.57242879002,0.400459000457471
"9","Genotype_10269",2770.96623774726,0.135209621858237
"10","Genotype_10431",2770.82134514802,0.324768361154486
"11","Genotype_10904",2764.60190681554,0.479176056791488
"12","Genotype_10334",2763.88877815167,0.34318360457807
"13","Genotype_10530",2762.53183956202,0.390769579040332
"14","Genotype_10642",2762.37003883199,0.358721798080729
"15","Genotype_10860",2754.92790909713,0.256292053799351
"16","Genotype_10734",2752.23384241682,0.24820059636741
"17","Genotype_10401",2746.32208885472,0.412589773032801
"18","Genotype_10392",2745.54647808209,0.296898885185355
"19","Genotype_10858",2735.5355916323,0.249890891287711
"20","Genotype_10368",2734.87318892369,0.333423210981305
"21","Genotype_10854",2734.8610741291,0.475429804266181
"22","Genotype_10829",2734.06529752748,0.312601465767548
"23","Genotype_10211",2732.64802791354,0.416643780387605
"24","Genotype_10592",2721.02422309298,0.289459064031877
"25","Genotype_10791",2717.6605173231,0.233957482835817
"26","Genotype_10667",2716.68466716217,0.344784673002349
"27","Genotype_10912",2710.27849843641,0.0130428178682858
"28","Genotype_10199",2704.74736938284,0.206874315889825
"29","Genotype_10279",2701.46257591542,0.432464740585195
"30","Genotype_10361",2699.96258518202,0.477107016168176
"31","Genotype_10573",2697.18070318444,0.311062250297841
"32","Genotype_10543",2692.94077877011,0.436972622543152
"33","Genotype_10236",2692.52213285901,0.333272459390199
"34","Genotype_10471",2690.09954910542,0.14073308694776
"35","Genotype_10237",2682.2179820534,0.355880342941933
"36","Genotype_10705",2678.1437501756,0.549201667216049
"37","Genotype_10660",2676.73066907635,0.374907762107811
"38","Genotype_10240",2674.75766288769,0.38251494692364
"39","Genotype_10307",2674.54530375366,0.352121262406859
"40","Genotype_10976",2673.40784497019,-0.0662195101377963
"41","Genotype_10463",2671.94028434356,0.456765215041669
"42","Genotype_10372",2666.80393637961,0.461274691319653
"43","Genotype_10690",2665.17334813291,0.403217101156291
"44","Genotype_10721",2660.21168621555,0.505795776333618
"45","Genotype_10485",2657.8973966587,0.0709213838678023
"46","Genotype_10894",2657.80268925481,0.406108674310131
"47","Genotype_10482",2654.26916916423,0.310531085043865
"48","Genotype_10819",2653.36560096307,0.359840035717963
"49","Genotype_10884",2646.70234399176,0.313469468958914
"50","Genotype_10516",2642.57245601904,0.386409194660583
"51","Genotype_10669",2633.68150611052,0.260355263507029
"52","Genotype_10184",2624.01212706879,0.296230025921285
"53","Genotype_10339",2623.34449353698,-0.0748961991024748
"54","Genotype_10201",2614.31466140378,0.230813388858811
"55","Genotype_10246",2596.4110494823,-0.128463384297584
"56","Genotype_10934",2584.02427070286,0.108981494382612
"57","Genotype_10244",2583.79977285559,-0.255642022819504
"58","Genotype_10620",2572.24632518175,0.192806332512135
"59","Genotype_10480",2571.19121088695,0.30479098284798
"60","Genotype_10850",2565.68282936869,0.29620928836599
"61","Genotype_10410",2563.40034114544,-0.153795546701623
"62","Genotype_10513",2563.20734175673,-0.0816868500744328
"63","Genotype_10457",2558.74632989891,0.147275748634231
"64","Genotype_10928",2551.19440064595,0.316209995040032
"65","Genotype_10785",2548.70671843662,0.276528328512303
"66","Genotype_10478",2544.12214972952,0.252903571921107
"67","Genotype_10534",2540.70486530201,-0.211285041796319
"68","Genotype_10935",2538.9825229451,-0.134080597880787
"69","Genotype_10892",2537.04123272324,0.242210424465346
"70","Genotype_10713",2535.11329720051,-0.0728658988611801
"71","Genotype_10888",2534.43261009307,-0.09847764191613
"72","Genotype_10685",2533.85324815731,-0.0942187119889026
"73","Genotype_10508",2528.33519537939,0.258428382884728
"74","Genotype_10374",2523.50514203209,0.268538783510293
"75","Genotype_10260",2518.94758562036,0.00768515078184151
"76","Genotype_10686",2517.25000730756,-0.168035794219952
"77","Genotype_10775",2516.29467687315,0.0472056828633616
"78","Genotype_10190",2512.32785338243,-0.0303849776359844
"79","Genotype_10332",2507.98717974539,-0.0409604220776325
"80","Genotype_10613",2507.73618433026,-0.0489893805257862
"81","Genotype_10616",2506.58806329036,-0.0334845191922355
"82","Genotype_10784",2506.20754005829,0.219106998945102
"83","Genotype_10815",2505.62910967882,0.276033500991867
"84","Genotype_10804",2504.43697826596,-0.332125604925562
"85","Genotype_10255",2502.77178808746,0.154062247766896
